time,charge,power,odometer,weight,temperature,doors,start_date,start_time
1124.0,0.0,0.0,,13350.0,21.375,,Jun 17 2019,21:06:15
1125.0,0.0,0.0,,13350.0,21.375,,Jun 17 2019,21:06:15
1126.0,0.0,0.0,,13350.0,21.375,,Jun 17 2019,21:06:15
1127.0,0.0,0.0,,13350.0,21.375,,Jun 17 2019,21:06:15
1128.0,0.0,0.0,,13350.0,21.375,,Jun 17 2019,21:06:15
1129.0,0.0,0.0,,13350.0,21.375,,Jun 17 2019,21:06:15
1130.0,0.0,0.0,,13350.0,21.375,,Jun 17 2019,21:06:15
1131.0,0.0,0.0,,13350.0,21.375,,Jun 17 2019,21:06:15
1132.0,0.0,0.0,,13350.0,21.375,,Jun 17 2019,21:06:15
1133.0,0.0,0.0,,13350.0,21.375,,Jun 17 2019,21:06:15
1134.0,0.0,0.0,,13350.0,21.375,,Jun 17 2019,21:06:15
1135.0,0.0,0.0,,13350.0,21.375,,Jun 17 2019,21:06:15
1136.0,0.0,0.0,,13350.0,21.375,,Jun 17 2019,21:06:15
1137.0,0.0,0.0,,13350.0,21.375,,Jun 17 2019,21:06:15
1138.0,0.0,0.0,,13350.0,21.375,,Jun 17 2019,21:06:15
1139.0,0.0,0.0,,13350.0,21.375,,Jun 17 2019,21:06:15
1140.0,0.0,0.0,,13350.0,21.375,,Jun 17 2019,21:06:15
1141.0,0.0,0.0,,13350.0,21.375,,Jun 17 2019,21:06:15
1142.0,0.0,0.0,,13350.0,21.375,,Jun 17 2019,21:06:15
1143.0,0.0,0.0,,13350.0,21.375,,Jun 17 2019,21:06:15
1144.0,0.0,0.0,,13350.0,21.375,,Jun 17 2019,21:06:15
1145.0,0.0,0.0,,13350.0,21.375,,Jun 17 2019,21:06:15
1146.0,0.0,0.0,,13350.0,21.375,,Jun 17 2019,21:06:15
1147.0,0.0,0.0,,13350.0,21.375,,Jun 17 2019,21:06:15
1148.0,0.0,0.0,,13350.0,21.375,,Jun 17 2019,21:06:15
1149.0,0.0,0.0,,13350.0,21.375,,Jun 17 2019,21:06:15
1150.0,0.0,0.0,,13350.0,21.375,,Jun 17 2019,21:06:15
1151.0,0.0,0.0,,13350.0,21.375,,Jun 17 2019,21:06:15
1152.0,0.0,0.0,,13350.0,21.375,,Jun 17 2019,21:06:15
1153.0,0.0,0.0,,13350.0,21.375,,Jun 17 2019,21:06:15
1154.0,0.0,0.0,,13350.0,21.375,,Jun 17 2019,21:06:15
1155.0,0.0,0.0,,13350.0,21.375,,Jun 17 2019,21:06:15
1156.0,0.0,0.0,,13350.0,21.375,,Jun 17 2019,21:06:15
1157.0,0.0,0.0,,13350.0,21.375,,Jun 17 2019,21:06:15
1158.0,0.0,0.0,,13350.0,21.375,,Jun 17 2019,21:06:15
1159.0,0.0,0.0,,13350.0,21.375,,Jun 17 2019,21:06:15
1160.0,0.0,0.0,,13350.0,21.375,,Jun 17 2019,21:06:15
1161.0,0.0,0.0,,13350.0,21.375,,Jun 17 2019,21:06:15
1162.0,0.0,0.0,,13350.0,21.375,,Jun 17 2019,21:06:15
1163.0,0.0,0.0,,13350.0,21.375,,Jun 17 2019,21:06:15
1164.0,0.0,0.0,,13350.0,21.375,,Jun 17 2019,21:06:15
1165.0,0.0,0.0,,13350.0,21.375,,Jun 17 2019,21:06:15
1166.0,0.0,0.0,,13350.0,21.375,,Jun 17 2019,21:06:15
1167.0,0.0,0.0,,13350.0,21.375,,Jun 17 2019,21:06:15
1168.0,0.0,0.0,,13350.0,21.375,,Jun 17 2019,21:06:15
1169.0,0.0,0.0,,13350.0,21.375,,Jun 17 2019,21:06:15
1170.0,0.0,0.0,,13350.0,21.375,,Jun 17 2019,21:06:15
1171.0,0.0,0.0,,13350.0,21.375,,Jun 17 2019,21:06:15
1172.0,0.0,0.0,,13350.0,21.375,,Jun 17 2019,21:06:15
1173.0,0.0,0.0,,13350.0,21.375,,Jun 17 2019,21:06:15
1174.0,0.0,0.0,,13350.0,21.375,,Jun 17 2019,21:06:15
1175.0,0.0,0.0,,13350.0,21.375,,Jun 17 2019,21:06:15
1176.0,0.0,0.0,,13350.0,21.375,,Jun 17 2019,21:06:15
1177.0,0.0,0.0,,13350.0,21.375,,Jun 17 2019,21:06:15
1178.0,0.0,0.0,,13350.0,21.375,,Jun 17 2019,21:06:15
1179.0,0.0,0.0,,13350.0,21.375,,Jun 17 2019,21:06:15
1180.0,0.0,0.0,,13350.0,21.375,,Jun 17 2019,21:06:15
1181.0,0.0,0.0,,13350.0,21.375,,Jun 17 2019,21:06:15
1182.0,0.0,0.0,,13350.0,21.375,,Jun 17 2019,21:06:15
1183.0,0.0,0.0,,13350.0,21.375,,Jun 17 2019,21:06:15
1184.0,0.0,0.0,,13350.0,21.375,,Jun 17 2019,21:06:15
1185.0,0.0,0.0,,13350.0,21.375,,Jun 17 2019,21:06:15
1186.0,0.0,0.0,,13350.0,21.375,,Jun 17 2019,21:06:15
1187.0,0.0,0.0,,13350.0,21.375,,Jun 17 2019,21:06:15
1188.0,0.0,0.0,,13350.0,21.375,,Jun 17 2019,21:06:15
1189.0,0.0,0.0,,13350.0,21.375,,Jun 17 2019,21:06:15
1190.0,0.0,0.0,,13350.0,21.375,,Jun 17 2019,21:06:15
1191.0,0.0,0.0,,13350.0,21.375,,Jun 17 2019,21:06:15
1192.0,0.0,0.0,,13350.0,21.375,,Jun 17 2019,21:06:15
1193.0,0.0,0.0,,13350.0,21.375,,Jun 17 2019,21:06:15
1194.0,0.0,0.0,,13350.0,21.375,,Jun 17 2019,21:06:15
1195.0,0.0,0.0,,13350.0,21.375,,Jun 17 2019,21:06:15
1196.0,0.0,0.0,,13350.0,21.375,,Jun 17 2019,21:06:15
1197.0,0.0,0.0,,13350.0,21.375,,Jun 17 2019,21:06:15
1198.0,0.0,0.0,,13350.0,21.375,,Jun 17 2019,21:06:15
1199.0,0.0,0.0,,13350.0,21.375,,Jun 17 2019,21:06:15
1200.0,0.0,0.0,,13350.0,21.375,,Jun 17 2019,21:06:15
1201.0,0.0,0.0,,13350.0,21.375,,Jun 17 2019,21:06:15
1202.0,0.0,0.0,,13350.0,21.375,,Jun 17 2019,21:06:15
1203.0,0.0,0.0,,13350.0,21.375,,Jun 17 2019,21:06:15
1204.0,0.0,0.0,,13350.0,21.375,,Jun 17 2019,21:06:15
1205.0,0.0,0.0,,13350.0,21.375,,Jun 17 2019,21:06:15
1206.0,0.0,0.0,,13350.0,21.375,,Jun 17 2019,21:06:15
1207.0,0.0,0.0,,13350.0,21.375,,Jun 17 2019,21:06:15
1208.0,0.0,0.0,,13350.0,21.375,,Jun 17 2019,21:06:15
1209.0,0.0,0.0,,13350.0,21.375,,Jun 17 2019,21:06:15
1210.0,0.0,0.0,,13350.0,21.375,,Jun 17 2019,21:06:15
1211.0,0.0,0.0,,13350.0,21.375,,Jun 17 2019,21:06:15
1212.0,0.0,0.0,,13350.0,21.375,,Jun 17 2019,21:06:15
1213.0,0.0,0.0,,13350.0,21.375,,Jun 17 2019,21:06:15
1214.0,0.0,0.0,,13350.0,21.375,,Jun 17 2019,21:06:15
1215.0,0.0,0.0,,13350.0,21.375,,Jun 17 2019,21:06:15
1216.0,0.0,0.0,,13350.0,21.375,,Jun 17 2019,21:06:15
1217.0,0.0,0.0,,13350.0,21.375,,Jun 17 2019,21:06:15
1218.0,0.0,0.0,,13350.0,21.375,,Jun 17 2019,21:06:15
1219.0,0.0,0.0,,13350.0,21.375,,Jun 17 2019,21:06:15
1220.0,0.0,0.0,,13350.0,21.375,,Jun 17 2019,21:06:15
1221.0,0.0,0.0,,13350.0,21.375,,Jun 17 2019,21:06:15
1222.0,0.0,0.0,,13350.0,21.375,,Jun 17 2019,21:06:15
1223.0,0.0,0.0,,13350.0,21.375,,Jun 17 2019,21:06:15
1224.0,0.0,0.0,,13350.0,21.375,,Jun 17 2019,21:06:15
1225.0,0.0,0.0,,13350.0,21.375,,Jun 17 2019,21:06:15
1226.0,0.0,0.0,,13350.0,21.375,,Jun 17 2019,21:06:15
1227.0,0.0,0.0,,13350.0,21.375,,Jun 17 2019,21:06:15
1228.0,0.0,0.0,,13350.0,21.375,,Jun 17 2019,21:06:15
1229.0,0.0,0.0,,13350.0,21.375,,Jun 17 2019,21:06:15
1230.0,0.0,0.0,,13350.0,21.375,,Jun 17 2019,21:06:15
1231.0,0.0,0.0,,13350.0,21.375,,Jun 17 2019,21:06:15
1232.0,0.0,0.0,,13350.0,21.375,,Jun 17 2019,21:06:15
1233.0,0.0,0.0,,13350.0,21.375,,Jun 17 2019,21:06:15
1234.0,0.0,0.0,,13350.0,21.375,,Jun 17 2019,21:06:15
1235.0,0.0,0.0,,13350.0,21.375,,Jun 17 2019,21:06:15
1236.0,0.0,0.0,,13350.0,21.375,,Jun 17 2019,21:06:15
1237.0,0.0,0.0,,13350.0,21.375,,Jun 17 2019,21:06:15
1238.0,0.0,0.0,,13350.0,21.375,,Jun 17 2019,21:06:15
1239.0,0.0,0.0,,13350.0,21.375,,Jun 17 2019,21:06:15
1240.0,0.0,0.0,,13350.0,21.375,,Jun 17 2019,21:06:15
1241.0,0.0,0.0,,13350.0,21.375,,Jun 17 2019,21:06:15
1242.0,0.0,0.0,,13350.0,21.375,,Jun 17 2019,21:06:15
1243.0,0.0,0.0,,13350.0,21.375,,Jun 17 2019,21:06:15
1244.0,0.0,0.0,,13350.0,21.375,,Jun 17 2019,21:06:15
1245.0,0.0,0.0,,13350.0,21.375,,Jun 17 2019,21:06:15
1246.0,0.0,0.0,,13350.0,21.375,,Jun 17 2019,21:06:15
1247.0,0.0,0.0,,13350.0,21.375,,Jun 17 2019,21:06:15
1248.0,0.0,0.0,,13350.0,21.375,,Jun 17 2019,21:06:15
1249.0,0.0,0.0,,13350.0,21.375,,Jun 17 2019,21:06:15
1250.0,0.0,0.0,,13350.0,21.375,,Jun 17 2019,21:06:15
1251.0,0.0,0.0,,13350.0,21.375,,Jun 17 2019,21:06:15
1252.0,0.0,0.0,,13350.0,21.375,,Jun 17 2019,21:06:15
1253.0,0.0,0.0,,13350.0,21.375,,Jun 17 2019,21:06:15
1254.0,0.0,0.0,,13350.0,21.375,,Jun 17 2019,21:06:15
1255.0,0.0,0.0,,13350.0,21.375,,Jun 17 2019,21:06:15
1256.0,0.0,0.0,,13350.0,21.375,,Jun 17 2019,21:06:15
1257.0,0.0,0.0,,13350.0,21.375,,Jun 17 2019,21:06:15
1258.0,0.0,0.0,,13350.0,21.375,,Jun 17 2019,21:06:15
